,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,Ushuaia,20,AR,1669580786,47,-54.8,-68.3,56.82,4.61
1,Hamilton,100,US,1669580532,79,39.1834,-84.5333,54.37,23.02
2,Mahébourg,20,MU,1669580789,83,-20.4081,57.7,71.89,1.14
3,Shenzhen,78,CN,1669580734,97,22.5455,114.0683,77.85,5.75
4,Presidencia Roque Sáenz Peña,0,AR,1669580791,18,-26.7852,-60.4388,100.6,7.76
5,Rikitea,7,PF,1669580793,72,-23.1203,-134.9692,75.24,3.67
6,Bredasdorp,0,ZA,1669580794,80,-34.5322,20.0403,63.27,13.27
7,Iquitos,40,PE,1669580712,79,-3.7481,-73.2472,84.24,9.22
8,Surab,0,PK,1669580796,22,28.4914,66.2585,49.62,8.03
9,Puerto Ayora,55,EC,1669580798,87,-0.7393,-90.3518,75.16,11.99
10,George Town,20,MY,1669580799,91,5.4112,100.3354,79.23,2.3
11,Vestmanna,100,FO,1669580800,93,62.1564,-7.1664,45.52,17.27
12,Tiksi,87,RU,1669580802,99,71.6872,128.8694,-28.57,7.07
13,Summerland,100,CA,1669580803,80,49.5998,-119.6691,37.09,4.61
14,Punta Arenas,0,CL,1669580605,30,-53.15,-70.9167,66.31,16.11
15,Tuktoyaktuk,20,CA,1669580806,75,69.4541,-133.0374,-25.6,3.44
16,Mataura,97,NZ,1669580807,72,-46.1927,168.8643,50.05,2.68
17,Geraldton,0,AU,1669580808,82,-28.7667,114.6,57.61,6.91
18,Busselton,0,AU,1669580810,85,-33.65,115.3333,50.92,11.34
19,Nhulunbuy,100,AU,1669580722,89,-12.2333,136.7667,79.41,0.0
20,Thompson,100,CA,1669580812,93,55.7435,-97.8558,19.56,4.61
21,Saint Paul Harbor,0,US,1669580814,64,57.79,-152.4072,27.91,3.44
22,Lorengau,29,PG,1669580815,75,-2.0226,147.2712,81.16,6.67
23,Thinadhoo,100,MV,1669580817,75,0.5333,72.9333,80.17,5.59
24,Karratha,27,AU,1669580818,44,-20.7377,116.8463,79.39,14.81
25,Jamestown,100,US,1669580819,77,42.097,-79.2353,51.03,6.91
26,Bluff,100,NZ,1669580821,79,-46.6,168.3333,47.71,7.27
27,New Norfolk,61,AU,1669580822,70,-42.7826,147.0587,51.89,4.0
28,Cayenne,20,GF,1669580642,89,4.9333,-52.3333,78.84,5.75
29,Hong Kong,61,HK,1669580825,93,22.2855,114.1577,77.95,8.01
30,Superior,100,US,1669580590,66,46.7208,-92.1041,38.95,9.22
31,Upernavik,100,GL,1669580827,81,72.7868,-56.1549,11.26,4.12
32,Bayburt,18,TR,1669580829,83,40.2589,40.2278,32.88,3.29
33,Kavieng,7,PG,1669580830,70,-2.5744,150.7967,82.85,7.7
34,Umm Kaddadah,11,SD,1669580832,26,13.6017,26.6876,71.46,11.45
35,Fortuna,0,US,1669580781,64,40.5982,-124.1573,55.92,9.22
36,Husavik,100,IS,1669580834,97,66.0449,-17.3389,35.33,22.5
37,Yellowknife,20,CA,1669580836,85,62.456,-114.3525,9.12,13.8
38,Prince Rupert,0,CA,1669580837,74,54.3161,-130.3201,40.69,9.22
39,Araouane,100,ML,1669580839,15,18.9048,-3.5265,78.06,9.48
40,Virginia Beach,100,US,1669580613,81,36.8529,-75.978,68.04,16.11
41,North Bend,100,US,1669580842,100,43.4065,-124.2243,49.15,10.36
42,Isangel,18,VU,1669580843,77,-19.55,169.2667,79.65,6.96
43,Shingū,100,JP,1669580844,61,33.7333,135.9833,54.43,4.72
44,Aklavik,75,CA,1669580846,76,68.2191,-135.0107,-14.8,3.44
45,Taltal,35,CL,1669580847,72,-25.4,-70.4833,67.93,8.43
46,Kaitangata,28,NZ,1669580849,72,-46.2817,169.8464,50.02,1.39
47,Boa Vista,20,BR,1669580850,69,2.8197,-60.6733,82.38,4.61
48,Wagga Wagga,0,AU,1669580851,85,-35.1167,147.3667,57.6,4.38
49,Qandala,46,SO,1669580853,76,11.472,49.8728,77.2,4.25
50,Butaritari,12,KI,1669580854,76,3.0707,172.7902,80.76,11.52
51,Avarua,40,CK,1669580856,61,-21.2078,-159.775,80.65,14.97
52,Itoman,75,JP,1669580857,85,26.1247,127.6694,75.97,11.5
53,Departamento de Maldonado,5,UY,1669580858,60,-34.6667,-54.9167,81.79,16.55
54,Port Augusta,3,AU,1669580860,64,-32.5,137.7667,55.83,9.17
55,Altay,13,CN,1669580861,60,47.8667,88.1167,-17.03,7.2
56,Kahului,40,US,1669580755,81,20.8947,-156.47,78.96,9.22
57,Porbandar,0,IN,1669580864,44,21.6422,69.6093,73.44,8.68
58,Marsaxlokk,100,MT,1669580865,77,35.8419,14.5431,61.41,26.46
59,Provideniya,100,RU,1669580867,95,64.3833,-173.3,15.31,5.37
60,Arraial do Cabo,75,BR,1669580868,83,-22.9661,-42.0278,75.16,26.46
61,Tasiilaq,11,GL,1669580870,61,65.6145,-37.6368,24.96,7.27
62,Severodvinsk,100,RU,1669580871,89,64.5635,39.8302,3.31,8.05
63,Launceston,53,AU,1669580846,76,-41.45,147.1667,49.8,10.36
64,São Filipe,0,CV,1669580874,63,14.8961,-24.4956,78.21,12.91
65,Mount Isa,100,AU,1669580875,83,-20.7333,139.5,74.97,1.14
66,Narsaq,97,GL,1669580877,95,60.9167,-46.05,30.42,8.21
67,Port Alfred,92,ZA,1669580879,93,-33.5906,26.891,64.18,4.0
68,Pevek,96,RU,1669580880,92,69.7008,170.3133,-16.17,2.59
69,Cabo San Lucas,0,MX,1669580882,53,22.8909,-109.9124,81.61,6.91
70,Nyuksenitsa,66,RU,1669580884,98,60.4128,44.2397,9.05,2.95
71,Aden,90,YE,1669580659,69,12.7794,45.0367,79.02,11.12
72,Cape Town,0,ZA,1669580811,64,-33.9258,18.4232,69.28,15.01
73,Mar del Plata,0,AR,1669580887,92,-38.0023,-57.5575,74.82,10.36
74,Bethel,100,US,1669580889,85,41.3712,-73.414,50.54,3.44
75,Castro,95,BR,1669580890,92,-24.7911,-50.0119,63.57,10.98
76,Hermanus,3,ZA,1669580891,78,-34.4187,19.2345,65.8,17.65
77,Olafsvik,43,IS,1669580893,75,64.8945,-23.7142,37.09,12.46
78,Ancud,60,CL,1669580894,57,-41.8697,-73.8203,67.35,5.86
79,Bambous Virieux,20,MU,1669580896,83,-20.3428,57.7575,71.85,1.14
80,Souillac,20,MU,1669580898,83,-20.5167,57.5167,71.98,1.14
81,Bosaso,55,SO,1669580899,75,11.2842,49.1816,77.54,2.75
82,Olinda,20,BR,1669580901,65,-8.0089,-34.8553,82.13,10.36
83,Qaanaaq,15,GL,1669580902,70,77.484,-69.3632,-10.25,6.82
84,Srednekolymsk,69,RU,1669580903,99,67.45,153.6833,-39.23,0.96
85,Longyearbyen,0,SJ,1669580905,86,78.2186,15.6401,28.24,2.3
86,Aykhal,100,RU,1669580906,99,66.0,111.5,-11.31,5.12
87,Dunmore East,20,IE,1669580908,76,52.1514,-6.9861,51.69,16.11
88,Nanortalik,100,GL,1669580909,82,60.1432,-45.2371,29.71,6.85
89,East London,100,ZA,1669580911,83,-33.0153,27.9116,64.89,9.35
90,Port Elizabeth,75,ZA,1669580912,94,-33.918,25.5701,64.69,11.5
91,Port Lincoln,59,AU,1669580913,73,-34.7333,135.8667,54.72,9.66
92,Tanout,59,NE,1669580915,19,14.9709,8.8879,71.58,10.33
93,São Bartolomeu de Messines,80,PT,1669580916,82,37.2602,-8.2867,59.41,2.75
94,Tamandaré,28,BR,1669580918,74,-8.7597,-35.1047,79.74,12.21
95,Chokurdakh,91,RU,1669580660,100,70.6333,147.9167,-40.61,1.32
96,Bara,51,NG,1669580920,24,10.3744,10.7288,74.68,7.45
97,Rincon,40,US,1669580914,61,32.296,-81.2354,78.76,18.41
98,Oshikango,47,NA,1669580922,44,-17.4,15.8833,79.81,8.84
99,Assiut,100,EG,1669580924,46,27.181,31.1837,64.47,3.89
100,Keetmanshoop,0,NA,1669580925,10,-26.5833,18.1333,82.53,9.53
101,Aspindza,81,GE,1669580927,85,41.5739,43.2483,38.44,3.27
102,Oktyabr'skoye,100,RU,1669580928,100,43.0645,44.7417,42.94,0.0
103,Saint-Leu,1,RE,1669580717,69,-21.15,55.2833,72.43,4.72
104,Brae,6,GB,1669580931,84,60.3964,-1.353,48.29,14.61
105,Te Anau,100,NZ,1669580932,94,-45.4167,167.7167,44.96,1.39
106,Barrow,100,US,1669580933,85,71.2906,-156.7887,3.22,17.27
107,Pinawa,68,CA,1669580935,71,50.1489,-95.8811,28.36,4.27
108,Berdigestyakh,100,RU,1669580936,100,62.0989,126.6992,-40.38,2.64
109,Itarema,100,BR,1669580938,72,-2.9248,-39.9167,81.19,14.65
110,Røros,100,NO,1669580939,80,62.5747,11.3842,33.64,3.44
111,Auki,59,SB,1669580941,87,-8.7676,160.7034,78.24,4.99
112,Katangli,11,RU,1669580942,91,51.7102,143.2326,7.84,10.56
113,Hithadhoo,100,MV,1669580943,75,-0.6,73.0833,80.78,4.79
114,Nabire,100,ID,1669580945,91,-3.3667,135.4833,75.18,3.89
115,Whitehorse,100,CA,1669580749,79,60.7161,-135.0538,16.57,6.91
116,Kruisfontein,4,ZA,1669580942,94,-34.0033,24.7314,58.19,5.48
117,Juneau,75,US,1669580708,97,58.3019,-134.4197,35.22,0.0
118,Tezu,0,IN,1669580950,32,27.9167,96.1667,60.44,4.52
119,Bonthe,100,SL,1669580951,79,7.5264,-12.505,79.52,7.27
120,Albany,100,US,1669580950,87,42.6001,-73.9662,44.22,1.01
121,Hambantota,87,LK,1669580953,84,6.1241,81.1185,76.68,5.19
122,Kumul,0,CN,1669580955,37,42.8,93.45,8.38,13.33
123,Kieta,100,PG,1669580956,85,-6.2167,155.6333,79.2,3.85
124,Klaksvík,70,FO,1669580957,86,62.2266,-6.589,47.32,32.39
125,Cidreira,95,BR,1669580959,79,-30.1811,-50.2056,72.57,15.03
126,Doka,98,SD,1669580960,31,13.5167,35.7667,81.7,9.78
127,Hobart,20,AU,1669580962,71,-42.8794,147.3294,51.26,12.66
128,Ribeira Grande,75,PT,1669580963,88,38.5167,-28.7,66.6,25.99
129,Meadow Lake,1,US,1669580965,27,34.8014,-106.5436,52.86,12.88
130,Buzdyak,100,RU,1669580966,98,54.5833,54.55,13.1,3.69
131,Jalu,87,LY,1669580968,65,29.0331,21.5482,60.94,4.43
132,Tuatapere,100,NZ,1669580969,76,-46.1333,167.6833,49.35,3.51
133,Ilulissat,98,GL,1669580971,73,69.2167,-51.1,14.02,3.44
134,Zaragoza,0,ES,1669580696,79,41.6561,-0.8773,49.01,1.99
135,Sayville,100,US,1669580973,91,40.7359,-73.0821,55.53,10.36
136,Aksha,100,RU,1669580974,76,50.2814,113.2867,-2.69,16.44
137,Airai,100,TL,1669580976,88,-8.9266,125.4092,60.55,1.61
138,Katsuura,100,JP,1669580977,67,35.1333,140.3,59.5,5.99
139,Pervomayskoye,100,RU,1669580979,77,43.919,46.7102,44.11,7.87
140,Mandalgovi,100,MN,1669580980,86,45.7625,106.2708,-9.69,24.72
141,Dingle,38,PH,1669580982,89,10.9995,122.6711,74.7,6.78
142,Suez,61,EG,1669580983,55,29.9737,32.5263,62.53,5.59
143,Chui,5,UY,1669580985,68,-33.6971,-53.4616,75.0,12.41
144,Fairbanks,100,US,1669580764,86,64.8378,-147.7164,9.61,0.0
145,Avera,5,US,1669580987,52,33.194,-82.5271,74.71,17.31
146,Motygino,100,RU,1669580988,96,58.1831,94.7592,-17.12,8.08
147,Pangnirtung,100,CA,1669580990,74,66.1451,-65.7125,4.08,4.25
148,Georgiyevka,75,KZ,1669580991,68,43.0369,74.7114,19.44,4.47
149,Laguna,0,US,1669580992,45,38.421,-121.4238,67.17,5.75
150,Vaini,75,TO,1669580994,83,-21.2,-175.2,82.56,4.61
151,Taihecun,96,CN,1669580995,91,45.8,130.85,10.09,0.81
152,Kapaa,0,US,1669580997,82,22.0752,-159.319,76.98,4.61
153,Oodweyne,64,SO,1669580998,43,9.4092,45.064,67.1,9.69
154,Akdepe,100,TM,1669581000,38,42.0551,59.3788,33.89,11.27
155,Truckee,37,US,1669580924,38,39.328,-120.1833,51.35,4.0
156,Magadan,100,RU,1669581002,97,59.5667,150.8,9.45,14.83
157,Flin Flon,100,CA,1669581003,86,54.7682,-101.865,24.64,6.91
158,Dawei,62,MM,1669581005,94,14.0833,98.2,74.64,3.06
159,Arrondissement de Bastia,0,FR,1669581006,72,42.6667,9.3333,53.29,4.61
160,Venado Tuerto,2,AR,1669581008,14,-33.7456,-61.9688,100.78,15.52
161,Hakui,96,JP,1669581009,78,36.8833,136.7833,47.68,5.79
162,Fereydūnkenār,75,IR,1669581010,94,36.6864,52.5225,57.42,0.0
163,Repalle,9,IN,1669581012,89,16.0167,80.85,71.08,1.63
164,Lata,86,PT,1669581013,89,40.1629,-8.3327,54.81,7.11
165,Port Hedland,80,AU,1669581015,94,-20.3167,118.5667,77.05,5.75
166,Carnarvon,0,AU,1669581016,75,-24.8667,113.6333,69.78,16.87
167,Bontang,97,ID,1669581017,85,0.1333,117.5,77.68,3.87
168,Lakes Entrance,100,AU,1669581019,70,-37.8811,147.981,54.16,4.99
169,Dikson,100,RU,1669581020,98,73.5069,80.5464,11.8,3.74
170,Nyurba,56,RU,1669581022,96,63.2842,118.3319,-24.83,7.02
171,Gingoog,71,PH,1669581023,91,8.8243,125.1042,75.63,1.28
172,Lüderitz,11,NA,1669581025,90,-26.6481,15.1594,60.51,1.41
173,Chulym,16,RU,1669581027,97,55.0997,80.9572,-15.7,4.81
174,Leningradskiy,32,RU,1669580961,88,69.3833,178.4167,-13.2,6.26
175,Port Macquarie,53,AU,1669581030,76,-31.4333,152.9167,69.89,9.91
176,Campos Belos,51,BR,1669581031,91,-13.0367,-46.7717,72.37,3.44
177,Nola,9,IT,1669581032,82,40.922,14.5329,55.26,4.59
178,Padang,100,ID,1669581034,83,-0.9492,100.3543,75.92,3.38
179,Santa Cruz del Sur,0,CU,1669581036,67,20.7147,-77.9956,82.18,5.5
180,Uthal,0,PK,1669581037,60,25.8072,66.6219,71.85,2.55
181,Séguéla,51,CI,1669581039,31,7.9611,-6.6731,77.95,2.48
182,Xining,5,CN,1669581040,65,36.6167,101.7667,24.3,5.59
183,Sulangan,98,PH,1669581042,77,11.1373,123.7228,82.44,14.65
184,Tilichiki,94,RU,1669581043,88,60.4667,166.1,18.32,9.73
185,Arrondissement de Morlaix,75,FR,1669581045,91,48.5833,-4.0,51.06,9.22
186,Apastovo,93,RU,1669581047,98,55.2029,48.5109,9.14,5.26
187,Sarab,15,IR,1669581048,70,38.6066,44.9883,43.97,1.61
188,Oddur,94,SO,1669581050,62,4.1213,43.8894,75.27,11.25
189,Bengkulu,100,ID,1669581051,88,-3.8004,102.2655,75.7,2.64
190,Aswān,100,EG,1669581052,32,24.0934,32.907,71.44,5.88
191,Mackenzie,0,CA,1669581054,58,55.2999,-123.1698,21.42,8.05
192,Panzhihua,0,CN,1669581055,72,26.5851,101.7128,48.54,1.83
193,Vostok,86,RU,1669581057,96,46.4856,135.8833,4.08,3.89
194,Mazyr,100,BY,1669580867,98,52.0495,29.2456,28.24,5.08
195,Pisco,100,PE,1669581059,73,-13.7,-76.2167,71.65,9.22
196,Barreirinhas,100,BR,1669581061,72,-2.7469,-42.8264,80.56,7.52
197,Saskylakh,98,RU,1669581062,99,71.9167,114.0833,-14.73,4.45
198,Ol'ga,100,RU,1669581063,60,43.7444,135.2892,27.57,3.69
199,Hofn,100,IS,1669581065,71,64.2539,-15.2082,41.72,4.68
200,Catuday,6,PH,1669581067,74,16.2923,119.8062,76.75,9.82
201,Constitución,14,CL,1669581056,78,-35.3333,-72.4167,63.82,7.16
202,Dunedin,23,NZ,1669581069,75,-45.8742,170.5036,53.8,1.99
203,General Cepeda,0,MX,1669581071,11,25.3833,-101.45,78.06,8.16
204,Dondo,100,MZ,1669581072,95,-19.6094,34.7431,80.11,4.63
205,Pestovo,100,RU,1669581074,95,58.5938,35.8024,16.36,6.11
206,Atuona,4,PF,1669581075,71,-9.8,-139.0333,77.76,14.45
207,Tal'menka,14,RU,1669581077,94,53.8183,83.5677,-19.62,2.64
208,Juegang,100,CN,1669581078,96,32.3174,121.1855,64.98,11.77
209,Kirakira,67,SB,1669581080,76,-10.4544,161.9205,83.12,5.44
210,Gayny,84,RU,1669581081,100,60.3071,54.3241,1.24,1.14
211,Schwedt,99,DE,1669581083,91,53.0596,14.2815,43.02,9.06
212,Los Llanos de Aridane,20,ES,1669581084,33,28.6585,-17.9182,68.13,10.36
213,Pecos,0,US,1669581050,41,31.4229,-103.4932,63.25,0.0
214,Kiryat Gat,100,IL,1669581087,100,31.61,34.7642,65.39,1.21
215,Pueblo,0,US,1669581088,48,38.2545,-104.6091,52.56,12.66
216,Mareeba,96,AU,1669581089,95,-17.0,145.4333,74.44,0.27
217,Usinsk,100,RU,1669581091,97,65.9939,57.5281,-2.97,12.41
218,Sitka,0,US,1669580900,75,57.0531,-135.33,35.49,0.0
219,Vao,100,NC,1669581093,78,-22.6667,167.4833,75.65,17.34
220,Baykit,100,RU,1669581095,97,61.67,96.37,-12.39,4.07
221,Salinas,0,US,1669581009,34,36.6777,-121.6555,68.72,6.91
222,Wajir,100,KE,1669581097,71,1.7471,40.0573,77.88,14.74
223,Jinka,92,ET,1669581099,54,5.65,36.65,68.58,2.8
224,Salinópolis,96,BR,1669581100,76,-0.6136,-47.3561,81.81,12.82
225,Camacha,40,PT,1669581101,77,33.0833,-16.3333,65.62,10.36
226,Orda,75,RU,1669581103,98,57.1951,56.9091,3.96,2.93
227,Najrān,52,SA,1669580921,46,17.4924,44.1277,63.25,2.01
228,Paamiut,100,GL,1669581105,88,61.994,-49.6678,28.72,16.89
229,Upington,0,ZA,1669581107,19,-28.4478,21.2561,79.18,4.61
230,Talnakh,100,RU,1669581108,98,69.4865,88.3972,1.2,10.16
231,Verkhoyansk,100,RU,1669581109,96,67.5447,133.385,-30.51,1.48
232,Angoche,71,MZ,1669581111,80,-16.2325,39.9086,78.3,13.18
233,Tevaitoa,39,PF,1669581112,76,-16.7833,-151.5,78.69,13.96
234,Cangzhou,100,CN,1669580897,85,38.3167,116.8667,39.45,8.39
235,Batagay,97,RU,1669581115,98,67.6333,134.6333,-32.85,2.06
236,Shache,0,CN,1669580904,25,38.4167,77.2406,38.19,9.55
237,Griffith,100,US,1669581117,86,41.5284,-87.4237,46.26,20.71
238,Dembī Dolo,100,ET,1669581119,86,8.5333,34.8,59.0,4.23
239,Zhigalovo,100,RU,1669581120,94,54.8097,105.1578,-14.19,4.0
240,Khatanga,100,RU,1669581121,100,71.9667,102.5,-26.21,2.08
241,Panipat,0,IN,1669581123,28,29.3889,76.9681,59.79,2.77
242,Skibotn,99,NO,1669581124,91,69.3913,20.2679,32.59,14.5
243,Varzob,8,TJ,1669581126,49,38.7737,68.8178,47.93,10.33
244,Lufilufi,8,WS,1669581127,76,-13.8745,-171.5986,85.78,17.83
245,Coyhaique,0,CL,1669581129,29,-45.5752,-72.0662,81.21,12.66
246,Nizwá,55,OM,1669581130,37,22.9333,57.5333,71.01,4.29
247,Rawson,74,AR,1669581059,57,-43.3002,-65.1023,71.35,13.42
248,Houston,0,US,1669580925,53,29.7633,-95.3633,76.05,11.5
249,Kismayo,100,SO,1669581134,80,-0.3582,42.5454,78.64,7.56
250,Monte Patria,0,CL,1669581135,41,-30.6919,-70.9467,81.77,9.15
251,Trojes,76,AL,1669581137,88,41.756,19.962,44.56,8.32
252,Estelí,93,NI,1669581138,78,13.0919,-86.3538,82.15,2.06
253,Parrita,93,CR,1669581140,85,9.5201,-84.3225,79.63,6.53
254,Lázaro Cárdenas,0,MX,1669581058,62,17.9583,-102.2,83.93,9.15
255,Vaitape,21,PF,1669581142,74,-16.5167,-151.75,79.11,12.48
256,Cherskiy,100,RU,1669581144,93,68.75,161.3,-19.03,3.15
257,Iqaluit,100,CA,1669581013,66,63.7506,-68.5145,11.93,13.8
258,Lifford,73,IE,1669581147,86,54.8319,-7.4836,46.31,11.7
259,Ponta Delgada,40,PT,1669581148,82,37.7333,-25.6667,64.51,17.27
260,Agirish,64,RU,1669581149,94,61.9247,63.0231,-3.03,3.69
261,Cap Malheureux,5,MU,1669581151,73,-19.9842,57.6142,71.47,3.0
262,Pogar,100,RU,1669581152,99,52.554,33.2591,32.32,7.05
263,Haines Junction,100,CA,1669581153,62,60.7522,-137.5108,15.75,2.3
264,Sørland,99,NO,1669581155,71,67.667,12.6934,44.46,11.54
265,Lompoc,0,US,1669581156,54,34.6391,-120.4579,76.69,10.36
266,Severo-Kuril'sk,84,RU,1669581157,94,50.6789,156.125,33.4,28.07
267,Gibsons,4,CA,1669581105,74,49.3997,-123.5027,47.75,3.0
268,Wilmington,40,US,1669581084,78,34.2257,-77.9447,76.91,18.41
269,Cochrane,100,CA,1669581071,87,51.1834,-114.4687,27.21,14.97
270,Weligama,95,LK,1669581163,89,5.9667,80.4167,74.71,3.56
271,Manacapuru,100,BR,1669581164,62,-3.2997,-60.6206,85.37,1.23
272,Muli,99,MV,1669581165,74,2.9167,73.5667,80.37,4.65
273,Cootamundra,12,AU,1669581167,70,-34.65,148.0333,56.95,7.31
274,Cabedelo,23,BR,1669581168,76,-6.9811,-34.8339,83.07,12.73
275,Villazón,54,BO,1669581170,22,-22.0866,-65.5942,61.39,22.66
276,Inyonga,99,TZ,1669581171,78,-6.7167,32.0667,68.41,4.38
277,Ondjiva,80,AO,1669581172,40,-17.0667,15.7333,81.57,8.21
278,Tonj,47,SS,1669581174,36,7.2737,28.6822,79.14,4.72
279,Manokwari,100,ID,1669581175,78,-0.8667,134.0833,77.86,4.0
280,Hervey Bay,100,AU,1669581176,72,-25.2986,152.8535,76.68,15.32
281,Maināguri,0,IN,1669581178,74,26.5667,88.8167,62.01,3.47
282,Banes,7,CU,1669581179,67,20.9625,-75.7186,81.7,12.59
